countries,year,region,hf_score,hf_quartile,pf_movement_vdem_gap,women_specific_pf,wspf_quartile,pf_score,ef_score,Life Ladder,Log GDP per capita,delta_life_ladder,delta_wspf
Albania,2022,Eastern Europe,7.92,2.0,0.08000000000000007,8.958,Q2,8.22,7.48,5.212,9.649,-0.29800000000000004,0.16000000000000014
Algeria,2022,Middle East & North Africa,4.7,4.0,0.9999999999999991,3.524,Q4: menys llibertat,4.88,4.46,5.538,9.323,-0.06700000000000017,-0.8220000000000001
Argentina,2022,Latin America & the Caribbean,6.93,2.0,0.4399999999999995,9.876000000000001,Q1: més llibertat,8.63,4.55,6.261,10.019,-0.20699999999999985,-0.055999999999997385
Armenia,2022,Caucasus & Central Asia,7.91,2.0,0.16999999999999993,8.943999999999999,Q2,8.21,7.49,5.382,9.683,1.0619999999999994,-0.5
Australia,2022,Oceania,8.8,1.0,0.07000000000000028,9.884,Q1: més llibertat,9.38,7.98,7.035,10.84,-0.1609999999999996,0.09600000000000009
Austria,2022,Western Europe,8.48,1.0,-0.07000000000000028,9.882,Q1: més llibertat,9.1,7.62,6.999,10.938,-0.40200000000000014,0.013999999999999346
Azerbaijan,2022,Caucasus & Central Asia,5.54,4.0,0.4800000000000004,9.184000000000001,Q2,5.36,5.8,4.576,9.619,-0.33499999999999996,0.8260000000000005
Bangladesh,2022,South Asia,5.52,4.0,0.4499999999999993,5.764,Q4: menys llibertat,5.29,5.85,3.408,8.742,-1.3160000000000003,0.9900000000000011
Belgium,2022,Western Europe,8.47,1.0,0.02999999999999936,9.976,Q1: més llibertat,9.21,7.42,6.857,10.881,-0.0779999999999994,0.09999999999999964
Benin,2022,Sub-Saharan Africa,6.93,2.0,0.040000000000000924,8.284,Q3,7.4,6.26,4.217,8.142,1.0239999999999996,0.5900000000000007
Bolivia,2022,Latin America & the Caribbean,6.88,3.0,0.14999999999999858,9.442,Q2,7.44,6.11,5.929,9.012,-0.08999999999999986,-0.44599999999999973
Bosnia and Herzegovina,2022,Eastern Europe,7.15,2.0,0.4599999999999991,9.142,Q2,7.81,6.22,5.872,9.723,1.0990000000000002,0.3200000000000003
Botswana,2022,Sub-Saharan Africa,7.46,2.0,-0.019999999999999574,8.346,Q3,8.02,6.67,3.435,9.65,-1.4010000000000002,2.4000000000000004
Brazil,2022,Latin America & the Caribbean,7.18,2.0,0.02999999999999936,9.868,Q1: més llibertat,7.62,6.56,6.257,9.622,-0.40300000000000047,0.42400000000000126
Bulgaria,2022,Eastern Europe,7.77,2.0,0.08999999999999986,9.443999999999999,Q2,8.21,7.16,5.378,10.197,1.1559999999999997,0.047999999999998266
Cambodia,2022,South Asia,6.14,3.0,0.6800000000000006,8.443999999999999,Q3,5.63,6.85,4.25,8.419,0.351,-0.9140000000000015
Cameroon,2022,Sub-Saharan Africa,5.26,4.0,0.39000000000000057,6.728,Q3,5.01,5.61,4.712,8.225,0.46699999999999964,0.2919999999999998
Canada,2022,North America,8.74,1.0,-0.27000000000000135,9.812000000000001,Q1: més llibertat,9.28,7.99,6.918,10.799,-0.4969999999999999,-0.053999999999998494
Chad,2022,Sub-Saharan Africa,4.81,4.0,0.16000000000000014,4.718,Q4: menys llibertat,4.63,5.05,4.397,7.253,0.3639999999999999,-1.0119999999999996
Chile,2022,Latin America & the Caribbean,8.24,1.0,0.629999999999999,9.296000000000001,Q2,8.81,7.45,6.415,10.161,-0.18400000000000016,-0.17799999999999905
Colombia,2022,Latin America & the Caribbean,6.95,2.0,0.40000000000000036,9.746,Q1: més llibertat,7.25,6.54,5.892,9.658,-0.48299999999999965,0.11800000000000033
Comoros,2022,Sub-Saharan Africa,5.43,4.0,0.3800000000000008,4.156000000000001,Q4: menys llibertat,5.34,5.56,3.545,8.085,-0.41100000000000003,0.10600000000000076
Costa Rica,2022,Latin America & the Caribbean,8.23,1.0,-0.370000000000001,7.962000000000001,Q3,8.68,7.6,7.077,9.998,-0.19500000000000028,-1.024
Croatia,2022,Eastern Europe,8.0,1.0,-0.40000000000000036,9.962,Q1: més llibertat,8.66,7.07,5.579,10.435,-0.44899999999999984,0.015999999999998238
Cyprus,2022,Eastern Europe,8.25,1.0,1.2599999999999998,8.687999999999999,Q3,8.77,7.53,5.865,10.683,-0.31599999999999984,1.234
Denmark,2022,Western Europe,9.04,1.0,-0.010000000000001563,9.959999999999999,Q1: més llibertat,9.77,8.02,7.545,10.997,0.025000000000000355,0.18399999999999928
Dominican Republic,2022,Latin America & the Caribbean,7.85,2.0,0.28000000000000114,9.322,Q2,8.23,7.32,5.518,9.87,0.7649999999999997,0.03399999999999892
Ecuador,2022,Latin America & the Caribbean,6.99,2.0,-0.14000000000000057,8.912,Q2,7.59,6.14,5.887,9.293,-0.07400000000000073,-0.5459999999999994
El Salvador,2022,Latin America & the Caribbean,7.1,2.0,0.07000000000000028,9.318000000000001,Q2,7.16,7.01,6.492,9.148,0.5579999999999998,-0.5759999999999987
Estonia,2022,Eastern Europe,8.78,1.0,0.019999999999999574,9.968,Q1: més llibertat,9.56,7.67,6.357,10.541,0.9930000000000003,0.0
Eswatini,2022,Sub-Saharan Africa,5.11,4.0,2.6100000000000003,6.262,Q4: menys llibertat,4.9,5.42,3.502,9.119,,
Ethiopia,2022,Sub-Saharan Africa,5.16,4.0,1.0200000000000005,4.9719999999999995,Q4: menys llibertat,5.1,5.24,3.628,7.775,-0.9329999999999998,0.5239999999999991
Finland,2022,Western Europe,8.84,1.0,0.0,9.98,Q1: més llibertat,9.53,7.87,7.729,10.811,0.30900000000000016,0.0
France,2022,Western Europe,8.21,1.0,0.08999999999999986,9.348,Q2,8.72,7.49,6.614,10.737,-0.03500000000000014,-0.516
Gabon,2022,Sub-Saharan Africa,6.32,3.0,0.15999999999999837,8.826,Q3,7.06,5.28,5.14,9.543,1.1679999999999997,3.3840000000000003
Georgia,2022,Caucasus & Central Asia,7.7,2.0,0.08000000000000007,8.95,Q2,7.72,7.66,5.293,9.743,1.0390000000000006,0.5640000000000001
Germany,2022,Western Europe,8.67,1.0,0.02000000000000135,9.974,Q1: més llibertat,9.3,7.8,6.608,10.889,-0.0940000000000003,0.10599999999999987
Ghana,2022,Sub-Saharan Africa,7.07,2.0,0.16000000000000014,6.909999999999999,Q3,7.86,5.96,4.191,8.613,-0.8660000000000005,-0.42799999999999994
Greece,2022,Eastern Europe,7.58,2.0,-0.07000000000000028,7.959999999999999,Q3,8.1,6.85,5.9,10.358,0.8040000000000003,-1.0
